,X,Y
777,11.28856779490022,13.404931208290511
778,11.468878519790344,11.270463207653032
779,12.024877980123506,10.242340897251847
780,11.804816937902105,13.881513650176577
781,13.226214367253338,11.625467052673622
782,10.5928899787381,12.09328301583695
783,12.016614369808927,12.706868714800086
784,11.11988642656776,12.590888960658587
785,12.941227554612436,12.296992559456932
786,12.081847035151249,11.824711081846099
787,13.223563187605627,12.00391649256035
788,13.243914660886752,12.607511362318572
789,10.987422679393317,12.407484550792773
790,10.845811153265446,10.908671678419298
791,10.729150733384602,10.432486788156552
792,11.039644534532684,10.881415669792098
793,12.772734855760213,13.415317227052128
794,10.435912936269553,10.817926978210105
795,11.443774983529464,11.22539777734049
796,12.17367078373949,11.96304389141269
797,11.091532628011302,11.876642003391996
798,10.044966676235024,13.420078062918757
799,11.43769515706996,12.088160865648815
800,11.574694427903108,12.37517998683186
801,11.783808439225586,13.460719082357727
802,13.784246907298144,12.937101414746053
803,12.215662449005006,13.856473420987466
804,12.15358873485142,12.426538643329586
805,11.908023182521973,12.166026266475743
806,13.61501223555809,13.296005649831427
807,11.634558159869119,13.245993581269415
808,11.553625769620012,9.736728386029338
809,12.378722189972397,11.171343361580362
810,12.513901274316542,13.778594992343729
811,12.499780048968507,11.199648734456183
812,12.120930656263543,11.421392420330752
813,11.615527523013865,11.623489917777677
814,11.608067016638993,10.523676259883107
815,11.640713609732444,10.078794410095718
816,13.031725686447345,12.01401695356169
817,11.459302130508783,12.894407870023503
818,11.097969340763767,12.167087582955798
819,12.601481605062741,14.152853098138314
820,10.54040651102181,11.776012804050422
821,11.796743028771225,13.043567638873652
822,11.94604835388492,12.254620388574468
823,12.97481391590541,10.330063539482396
824,14.461292054992386,11.190296312081646
825,10.38557126349527,13.197027250185824
826,11.29430501426956,12.827588652000335
827,12.12507572115791,11.133770697039377
828,10.847370985915301,11.985520826493275
829,12.878579492040219,11.480156587863359
830,11.01564443942554,12.177621648560875
831,10.15044607742444,11.995813664734966
832,11.44708638812795,13.005970200154225
833,9.47628857874384,9.923890197358949
834,12.398676207608187,12.841196224044005
835,10.730618818560503,10.456954407817516
836,11.197225973466647,11.589492842104457
837,9.458598911065984,12.229660504825095
838,13.025685847733751,9.463236884991845
839,9.680372096055923,10.766922714324512
840,11.812812711913486,12.803876615486287
841,13.023534780514122,12.151114171281652
842,13.16331739137475,13.786622720092085
843,13.856012462490213,10.780785757641123
844,10.667049279673265,11.948719335015777
845,12.241448567233835,11.874297224885295
846,11.757141727917057,11.669380514362688
847,10.908390067422,12.709347171122323
848,11.243994028779206,12.076381162173726
849,11.306901171915284,12.412264101091274
850,12.913925324620699,12.869680479554326
851,13.72624314294591,13.08663787933891
852,11.84579468793273,13.926439908655375
853,11.67135536099962,12.137725774898856
854,10.91890540774215,12.560064028024579
855,12.439529857024471,12.299871849717372
856,12.528235797595787,12.479882261274959
857,10.963246599843565,12.037672953712494
858,10.91038960371527,10.269324214550332
859,11.768815107790886,11.131898484166557
860,11.329847772104602,11.73016999299102
861,14.407644769615752,13.681293632646282
862,13.661771069885784,11.665179075454954
863,10.48041562441995,11.288403941546063
864,11.49465103921597,12.250636395586826
865,11.62411964092214,13.345482368296627
866,11.747282593243343,12.831285127812214
867,10.415616051861816,11.993918866854854
868,10.3255282152267,11.842184766026746
869,12.383320040877143,11.842270801420865
870,10.17733825763301,11.753122576459617
871,11.617579715565743,13.240248386671771
872,13.203966767274343,11.0093519959717
873,13.839955220860574,12.860640811187634
874,12.785896649050166,10.916398588930939
875,11.5398472145047,13.7338791567446
876,11.922240794412986,11.974103801350951
877,12.429408984158522,12.352579922036877
878,11.88151222355526,14.061933401040049
879,12.133161421839686,10.776657951616299
880,11.391197314883497,13.115228729138943
881,11.783334801755268,11.618354999996246
882,11.247184850811179,13.143474587151477
883,11.274226109389016,11.317504134486121
884,11.405710176587233,12.201825059579559
885,12.648840561816245,11.647424117725617
886,13.336215508417862,12.859682056208442
887,11.885958166447972,12.468743801913119
888,12.062680299107926,11.129799927352403
889,12.849060277375774,11.761789072134803
890,11.718445481715111,11.82330834329563
891,12.931649948807435,11.213176356546173
892,11.637363591066425,11.674964583817891
893,10.847016766727537,13.10384354415116
894,12.149236784711182,12.464538274325147
895,11.406706154990982,13.314504674221645
896,11.03205494249254,13.73244245743073
897,13.199849597063503,11.202002829054967
898,10.471387030929838,14.490085192949053
899,11.565719534378061,13.656075103739228
900,13.092716047500636,11.580793511789583
901,10.31294469314373,12.097367940175747
902,13.705908162858599,12.336636374958186
903,12.905655600308368,12.264741617250262
904,12.75607406739091,10.95757718376922
905,10.884015052818746,11.594999533118862
906,10.64044710452788,13.243454984701884
907,10.626736879848892,10.796955337617504
908,12.155674910658762,12.030301999170788
909,11.204497436670323,13.295576171661185
910,12.63596511522411,11.903024742691585
911,13.046027376166139,11.997038906387557
912,11.736961470647083,12.834627656324182
913,11.08794595412959,13.91091999586197
914,12.770844028269329,12.201799142057324
915,11.987250798281964,12.756962485113352
916,11.61004417867242,12.416045970949039
917,12.736151277096326,10.288332353893294
918,11.771781839198221,12.285828578428106
919,12.099234463843128,12.06890948266567
920,12.338948531231479,11.8418124066129
921,12.277650232306708,11.998553389810654
922,11.369646097515304,10.584468048094466
923,10.051851240197474,14.566787836116816
924,13.262440233056745,11.65465421820286
925,12.841289166862875,13.93510924306199
926,11.59667373138818,11.749304938488546
927,11.406799601170219,12.674013080999257
928,11.216780580027509,10.401379970518883
929,11.721764497297094,13.714083305865941
930,12.094105475365637,11.747887816532005
931,12.37928185109425,11.728646370801467
932,11.710078470198566,12.649453415555392
933,13.38620004406647,10.198542970907049
934,12.33807100078949,11.324419743902101
935,9.84918536150343,13.174691349918945
936,12.05729493578079,13.216142796258227
937,11.695007567616463,12.572164902090439
938,12.209194662531006,12.411501093967413
939,13.682450670884242,11.88709913341129
940,12.160217904547336,11.513743447153745
941,12.335828709446226,10.65686412413346
942,13.644604230763933,13.311474423491934
943,12.087912376429786,10.923874270282734
944,12.513305538259846,10.984660357939859
945,13.689452336829445,12.842278221592556
946,10.242207319276638,11.812013971932394
947,12.20546725897636,12.661862489221667
948,10.278383266106555,12.571399899082053
949,13.619294653998322,11.411356102186112
950,12.827255722700414,11.51749142572397
951,10.539519970369334,13.208253559633697
952,11.788942715115422,12.699760134013337
953,13.895923123064819,12.599378040863622
954,13.54123611221529,11.037504519016546
955,11.976683844817206,11.823608665139234
956,12.737939262919431,13.10553101921354
957,11.910684733100622,10.62065639525677
958,11.079677068322267,11.094791924549705
959,13.122006658118039,10.804332909907686
960,12.269488967104985,11.643410477549061
961,11.424353497867926,10.633847680441171
962,12.047986835689118,11.495064675715712
963,10.11044894494197,11.432493283489528
964,12.51910905351121,11.341374077448242
965,11.18090725226347,10.83045023352034
966,13.127277385577642,11.115482999483689
967,11.888155442933941,11.53441170681642
968,10.39900256436708,12.590134062630263
969,12.524621226219132,11.242375913910859
970,12.630804254979388,12.576848788219914
971,11.478499512920823,9.986267861372678
972,11.901103195737873,11.254419704019956
973,12.09753391052968,11.12537043129667
974,12.274487766642164,13.339811248067605
975,12.63296215722874,11.368156839442142
976,11.13317798107469,11.484025305199802
977,11.190723559885846,10.728837680825274
978,13.011771076156116,11.381946982325685
979,10.486246740262482,10.883263090023284
980,11.402944069973893,11.254770493938809
981,11.703159937007987,12.319957847133225
982,12.71623500835934,12.118634368864411
983,13.166382374746885,11.289007988723153
984,13.189942776474243,12.346670878801715
985,12.07786599796736,12.743944768052591
986,11.100320659222856,11.50127202724093
987,11.813808372654625,12.042462247985286
988,12.311138039602,10.665538255393423
989,10.388257846084207,12.48280543614986
990,11.666400230735697,11.18334525522393
991,11.910823002813679,12.418584621613748
992,14.110536766787055,11.207852516155532
993,12.437126904775571,11.281648257694647
994,12.092686068428456,10.405264516751084
995,13.323733978937852,11.726757636100164
996,11.142741976881709,10.466272531729993
997,12.234114626178101,13.577945687329466
998,12.644188756578464,12.39726965954846
999,13.361771653946601,11.591735056810396
